gene,ISCI_primary_rank,ISCI_orthogonal,magnitude,mag_pct,specificity,coh_donor,known_regulator,clinical_controller,family,fam_conf,fam_rationale
IRF1,1.0,0.9509920634920634,170.33333333333334,0.6730158730158731,0.102344903454167,0.8672262542148715,True,False,IFN/Th1,H,"IRF1 TF, IFN-gamma signaling (Reactome)"
IKBKB,2.0,0.9488095238095238,99.66666666666669,0.5396825396825397,0.0566452913057425,0.875853974596426,False,False,NF-kB/TCR,H,"IKK-beta, NF-kB activation (Reactome)"
BCLAF1,3.0,0.9240079365079366,88.33333333333333,0.5091269841269841,0.0478757862729748,0.8922469000345915,False,False,RNA/post-tx,M,BCLAF1/THRAP3 splicing (STRING->HNRNPA1)
TFAP4,4.0,0.922420634920635,261.3333333333333,0.7541666666666667,0.065930771665284,0.8510621852222519,False,False,IFN/Th1,M,bHLH effector-T TF (c-Myc target)
CYB561D2,5.0,0.9166666666666669,162.66666666666666,0.6611111111111111,0.0520810727066204,0.8695609905004993,False,False,other,L,"ferric reductase / 101F6, no clear T role"
PDCD5,6.0,0.9132936507936508,323.3333333333333,0.7924603174603174,0.0599952694519447,0.85614056902298,False,False,apoptosis/survival,M,"programmed cell death 5, apoptosis"
ZC3H12A,7.0,0.9077380952380952,412.6666666666667,0.8337301587301588,0.0620202702725299,0.8517459730632301,False,False,RNA/post-tx,H,"Regnase-1 mRNA endonuclease, immune decay"
STAT6,8.0,0.9061507936507937,454.6666666666667,0.8527777777777777,0.0946233035275146,0.8391580189123666,True,False,IFN/Th1,H,IL-4/Th2 signaling TF (known reg)
RCOR1,9.0,0.9031746031746032,414.0,0.8341269841269842,0.0594816536459981,0.8527002444169257,False,False,chromatin/tx,H,CoREST/LSD1 corepressor (Reactome HDAC)
PRKDC,10.0,0.9023809523809524,108.66666666666669,0.560515873015873,0.0652590349522938,0.82645952928927,False,False,apoptosis/survival,M,"DNA-PKcs, DNA-damage response/repair"
SETDB1,11.0,0.8994047619047619,1594.6666666666667,0.9734126984126984,0.0571224332883083,0.8782089614573477,True,False,chromatin/tx,H,H3K9 methyltransferase (known reg)
TWF1,12.0,0.8956349206349207,117.33333333333331,0.578968253968254,0.0603063721696501,0.8262081491959954,False,False,cytoskeleton/synapse,H,twinfilin actin-binding
HEXIM1,13.0,0.8928571428571429,557.0,0.8821428571428571,0.0840517521299934,0.8319526429700531,False,False,chromatin/tx,H,"P-TEFb/CDK9 inhibitor, tx elongation"
GATA3,14.0,0.8793650793650793,1126.6666666666667,0.9523809523809524,0.0734489631981147,0.8335665413445322,True,False,IFN/Th1,H,Th2 master TF; helper-lineage (known reg)
SAMD1,15.0,0.8791666666666667,483.6666666666667,0.8607142857142858,0.058174696583882,0.8413855896263517,False,False,chromatin/tx,M,CpG-island chromatin repressor
MORF4L1,16.0,0.8775793650793651,96.33333333333331,0.5307539682539683,0.0520724074863226,0.8251437180477194,False,False,chromatin/tx,H,"MRG15, NuA4/Sin3 HAT complex (Reactome)"
CD3D,17.0,0.8767857142857143,2141.0,0.986904761904762,0.0757792113232679,0.832982728353827,False,False,NF-kB/TCR,H,TCR complex subunit (Reactome)
DDIT4,18.0,0.8742063492063492,107.66666666666669,0.5581349206349207,0.0435094638991745,0.8632233765328619,False,False,apoptosis/survival,M,"REDD1, mTORC1 stress inhibitor"
PPM1D,19.0,0.8738095238095238,533.0,0.8722222222222222,0.0608443833186451,0.8333728626392101,False,False,apoptosis/survival,H,"WIP1 phosphatase, p53/DDR (Reactome)"
RBCK1,20.0,0.8724206349206349,236.33333333333337,0.7309523809523809,0.0543134031000019,0.8339864454420604,False,False,NF-kB/TCR,H,HOIL-1/LUBAC linear-Ub -> NF-kB (Reactome)
KDM1A,21.0,0.8718253968253968,2410.6666666666665,0.9904761904761904,0.0737569728706817,0.8307861239780969,False,False,chromatin/tx,H,LSD1 histone demethylase (Reactome)
SETD1B,22.0,0.8694444444444445,137.66666666666666,0.6251984126984127,0.0540418743962651,0.8247513061930988,False,False,chromatin/tx,H,"H3K4 methyltransferase, COMPASS (Reactome)"
